Cust ID,Transformer Name,Customer Type,1/1/2019,2/1/2019,3/1/2019,4/1/2019,5/1/2019,6/1/2019,7/1/2019,8/1/2019,9/1/2019,10/1/2019,11/1/2019,12/1/2019
11423305,TR1,domestic,50,53,32,38,117,190,60,39,86,122,72,13
70029237,TR1,domestic,156,158,167,199,335,359,470,451,485,461,300,207
11991984,TR1,domestic,15,23,20,56,42,49,92,368,402,94,61,56
11991982,TR1,domestic,173,277,216,213,338,452,702,548,512,537,260,249
11740879,TR1,domestic,0,0,0,0,0,0,0,3,0,17,42,16
11991981,TR1,domestic,94,3,1,2,0,2,12,16,101,136,95,89
22861444,TR1,domestic,112,149,141,135,200,227,372,293,275,287,122,122
23583684,TR1,domestic,323,347,307,269,338,369,419,344,333,362,218,181
11840796,TR1,domestic,98,76,97,136,139,210,264,188,271,176,123,103
11840794,TR1,domestic,229,215,238,232,573,753,876,277,457,398,236,248
11805412,TR1,domestic,258,235,205,153,178,320,459,219,276,249,142,121
11805423,TR1,domestic,158,136,165,138,194,233,269,194,291,181,147,144
25361496,TR1,domestic,164,167,178,200,289,292,811,522,918,391,175,201
11186667,TR1,domestic,151,176,201,163,339,441,672,394,818,249,146,161
11910928,TR1,domestic,157,156,151,224,471,569,749,280,579,400,213,119
11101428,TR1,domestic,185,170,174,160,270,402,466,378,532,358,230,179
11805425,TR1,domestic,156,134,160,171,283,338,395,265,414,294,216,165
11805404,TR1,domestic,105,87,94,82,174,176,236,184,305,178,80,59
11804717,TR1,domestic,152,132,141,222,689,867,1000,586,947,684,302,154
11443050,TR1,domestic,194,166,178,192,264,380,645,373,542,336,217,173
11804716,TR1,domestic,393,317,371,291,469,659,810,532,787,509,302,290
11645971,TR1,domestic,189,176,127,78,150,236,222,159,204,162,118,135
11805420,TR1,domestic,176,156,157,66,81,100,186,131,204,115,83,53
11631337,TR1,domestic,95,215,239,168,518,660,615,224,299,238,169,121
11805416,TR1,domestic,341,330,347,357,598,629,838,513,630,352,339,327
11805418,TR1,domestic,43,48,65,83,220,365,519,309,0,0,0,0
11804714,TR1,domestic,199,217,189,211,462,720,717,355,547,303,204,160
11804890,TR1,domestic,211,187,245,233,304,429,445,353,464,333,257,192
11804719,TR1,domestic,296,204,238,295,553,415,661,494,655,363,307,236
11804533,TR1,domestic,210,199,213,210,261,467,743,432,584,312,212,197
11804885,TR1,domestic,71,68,80,107,160,204,215,187,290,224,152,131
11804538,TR1,domestic,238,142,109,127,278,363,559,326,480,294,163,166
11804540,TR1,domestic,22,35,72,76,92,83,71,54,39,87,121,86
35110577,TR1,domestic,71,92,107,93,198,257,322,267,113,156,94,59
11130588,TR1,domestic,269,125,156,241,483,586,754,423,706,407,224,173
11645977,TR1,domestic,296,276,337,393,726,849,943,610,842,530,302,225
11804718,TR1,domestic,172,223,121,84,148,208,262,95,229,115,87,106
11565650,TR1,domestic,315,286,303,317,663,892,1012,564,797,397,197,107
11565691,TR1,domestic,236,221,206,250,1094,1687,2175,1174,1829,1318,520,187
13503358,TR1,domestic,63,59,76,150,213,225,318,265,385,275,105,232
70027067,TR1,domestic,169,162,176,224,339,304,350,239,418,263,190,189
13606069,TR1,domestic,382,330,390,198,0,0,0,0,0,0,0,0
11804537,TR1,domestic,177,147,148,77,132,350,568,234,510,161,93,129
11263318,TR1,domestic,77,73,76,124,279,326,382,277,432,232,130,90
11840799,TR1,domestic,31,25,66,35,142,201,288,118,192,141,65,46
11326988,TR1,domestic,291,283,272,205,310,342,454,325,592,459,204,198
11804531,TR1,domestic,104,97,75,63,471,563,576,333,490,193,87,56
11805405,TR1,domestic,65,56,64,88,122,176,206,148,228,164,95,73
11804534,TR1,domestic,157,130,145,117,190,219,378,216,343,205,129,103
11429006,TR1,domestic,100,89,122,175,284,319,353,273,397,282,153,93
11479500,TR1,domestic,197,157,177,241,491,681,766,488,0,0,0,0
11582494,TR1,domestic,138,105,127,146,211,692,266,178,326,272,199,157
12003290,TR1,domestic,65,70,79,142,248,256,289,127,270,175,120,66
35055933,TR1,domestic,452,393,367,397,515,868,1188,591,801,520,463,398
13716784,TR1,domestic,51,47,39,45,160,191,278,229,194,141,89,64
35292624,TR1,domestic,344,336,252,130,156,238,278,211,228,184,86,79
35335693,TR1,domestic,87,94,143,90,172,490,727,325,631,327,78,162
35272036,TR1,domestic,310,236,149,137,112,500,757,385,659,266,167,190
70058359,TR1,domestic,262,209,230,243,329,390,500,344,500,353,233,189
35426697,TR1,domestic,268,250,268,262,258,230,309,228,312,348,268,270
55230111,TR1,commercial,0,15,257,378,751,284,479,0,-194,1049,164,0
35587055,TR1,domestic,0,0,0,0,304,511,476,193,319,185,76,50
11347300,TR1,domestic,0,0,0,0,179,366,491,316,533,270,250,217
35586233,TR1,domestic,0,0,0,0,0,209,289,184,254,166,98,120
70161254,TR1,domestic,0,0,0,0,0,0,458,386,603,257,255,190
70156974,TR1,domestic,0,0,0,0,0,0,319,154,258,170,127,118
70224179,TR1,domestic,0,0,0,0,0,0,0,153,258,190,102,215
55158989,TR1,domestic,0,0,0,0,0,0,0,0,83,84,53,33
55162243,TR1,domestic,0,0,0,0,0,0,0,0,373,468,316,305
55222927,TR1,domestic,0,0,0,0,0,0,0,0,0,62,170,168
55241036,TR1,domestic,0,0,0,0,0,0,0,0,0,0,61,9
55271075,TR1,domestic,0,0,0,0,0,0,0,0,0,0,0,0
17062033,TR2,domestic,838,808,743,1213,2609,3294,3092,2960,2432,2045,1062,725
17096917,TR2,commercial,1912,1614,1439,1687,2122,1642,1620,2007,1422,1618,1895,1757
13768190,TR2,domestic,182,167,185,249,452,718,900,865,879,486,207,160
35250857,TR2,domestic,111,137,121,160,225,379,300,321,251,164,127,94
22867054,TR2,domestic,66,69,98,118,129,148,125,120,136,102,103,68
35594601,TR2,domestic,151,177,181,209,275,307,369,352,409,292,228,160
55207386,TR2,commercial,11,2,9,38,67,41,41,38,63,62,51,62
70121213,TR2,commercial,333,375,380,576,618,484,169,355,292,341,258,82
14191893,TR2,domestic,83,100,92,50,70,86,144,172,147,146,96,82
11187006,TR2,domestic,101,121,127,131,286,358,332,240,349,346,226,99
12905659,TR2,domestic,207,283,291,236,321,399,520,480,464,515,296,213
70100127,TR2,commercial,301,329,341,382,519,543,683,814,766,624,420,297
